zipcode,city,state,dentist_count,latitude,longitude
40004,Bardstown,KY,5,37.81109,-85.46164
40010,Buckner,KY,1,38.366467,-85.45075
40014,Crestwood,KY,5,38.335106,-85.4584
40026,Goshen,KY,1,38.411964,-85.57066
40031,La Grange,KY,3,38.407833,-85.38475
40033,Lebanon,KY,2,37.565894,-85.25148
40047,Mount Washington,KY,2,38.045982,-85.55467
40056,Pewee Valley,KY,1,38.308109,-85.48714
40059,Prospect,KY,6,38.350915,-85.60042
40065,Shelbyville,KY,4,38.211511,-85.21658
40069,Springfield,KY,2,37.702418,-85.22257
40071,Taylorsville,KY,1,38.045406,-85.36427
40108,Brandenburg,KY,1,37.973094,-86.11831
40118,Fairdale,KY,1,38.106135,-85.75362
40121,Fort Knox,KY,1,37.895491,-85.9662
40143,Hardinsburg,KY,2,37.777083,-86.48345
40150,Lebanon Junction,KY,1,37.849334,-85.73269
40160,Radcliff,KY,5,37.828459,-85.93888
40165,Shepherdsville,KY,5,37.997938,-85.69667
40175,Vine Grove,KY,1,37.826822,-86.00692
40202,Louisville,KY,23,38.252854,-85.75137
40203,Louisville,KY,1,38.248106,-85.7665
40204,Louisville,KY,5,38.23862,-85.72626
40205,Louisville,KY,8,38.22292,-85.68326
40206,Louisville,KY,4,38.254671,-85.70254
40207,Louisville,KY,34,38.257489,-85.65134
40208,Louisville,KY,1,38.218764,-85.76241
40211,Louisville,KY,2,38.24142,-85.81181
40213,Louisville,KY,2,38.186126,-85.71304
40214,Louisville,KY,11,38.160936,-85.77624
40215,Louisville,KY,6,38.19192,-85.78405
40216,Louisville,KY,13,38.188886,-85.83137
40217,Louisville,KY,5,38.21632,-85.739
40218,Louisville,KY,9,38.193769,-85.65733
40219,Louisville,KY,8,38.141638,-85.68218
40220,Louisville,KY,10,38.214982,-85.62207
40222,Louisville,KY,12,38.26507,-85.61319
40223,Louisville,KY,9,38.258941,-85.55574
40228,Louisville,KY,1,38.137586,-85.62741
40229,Louisville,KY,6,38.085601,-85.66979
40241,Louisville,KY,4,38.305636,-85.58424
40242,Louisville,KY,5,38.279059,-85.59037
40243,Louisville,KY,7,38.237155,-85.53657
40245,Louisville,KY,4,38.270855,-85.48322
40258,Louisville,KY,4,38.141719,-85.86375
40272,Louisville,KY,2,38.096056,-85.85994
40291,Louisville,KY,3,38.147232,-85.59169
40292,Louisville,KY,4,38.188962,-85.676819
40299,Louisville,KY,1,38.190568,-85.55348
40299,Louisville,KY,10,38.190568,-85.55348
40324,Georgetown,KY,7,38.221179,-84.55465
40330,Harrodsburg,KY,4,37.773923,-84.85812
40336,Irvine,KY,2,37.694764,-83.9771
40342,Lawrenceburg,KY,1,38.012479,-84.94075
40351,Morehead,KY,5,38.19056,-83.4321
40353,Mount Sterling,KY,3,38.061248,-83.92964
40353,Mount Sterling,KY,2,38.061248,-83.92964
40356,Nicholasville,KY,3,37.883886,-84.571
40359,Owenton,KY,1,38.467809,-84.81023
40360,Owingsville,KY,1,38.152302,-83.76603
40361,Paris,KY,2,38.212471,-84.23646
40380,Stanton,KY,1,37.838747,-83.8099
40383,Versailles,KY,6,38.042639,-84.73189
40390,Wilmore,KY,1,37.85743,-84.66069
40391,Winchester,KY,11,37.98223,-84.17023
40403,Berea,KY,5,37.575568,-84.27767
40422,Danville,KY,3,37.644426,-84.78862
40456,Mount Vernon,KY,1,37.36766,-84.33233
40475,Richmond,KY,9,37.745999,-84.28433
40484,Stanford,KY,1,37.520836,-84.6735
40502,Lexington,KY,9,38.017219,-84.4859
40503,Lexington,KY,17,38.007898,-84.53452
40504,Lexington,KY,7,38.039322,-84.54259
40505,Lexington,KY,1,38.058477,-84.46109
40507,Lexington,KY,1,38.047408,-84.49627
40508,Lexington,KY,5,38.051727,-84.49336
40509,Lexington,KY,14,38.005199,-84.40954
40511,Lexington,KY,4,38.105283,-84.50775
40513,Lexington,KY,5,38.010247,-84.58619
40514,Lexington,KY,2,37.984907,-84.56691
40517,Lexington,KY,11,37.985128,-84.48874
40536,Lexington,KY,11,38.032075,-84.508361
40601,Frankfort,KY,12,38.201649,-84.86935
40701,Corbin,KY,7,36.942035,-84.10685
40741,London,KY,8,37.143828,-84.07839
40769,Williamsburg,KY,1,36.709853,-84.1508
40831,Harlan,KY,3,36.828285,-83.31856
40906,Barbourville,KY,3,36.853913,-83.88501
40962,Manchester,KY,1,37.164346,-83.76674
40965,Middlesboro,KY,2,36.617181,-83.72186
40977,Pineville,KY,3,36.750028,-83.72023
41001,Alexandria,KY,1,38.946893,-84.38652
41005,Burlington,KY,5,39.020466,-84.74158
41008,Carrollton,KY,1,38.663328,-85.16803
41011,Covington,KY,2,39.0752,-84.52064
41011,Covington,KY,4,39.0752,-84.52064
41015,Latonia,KY,2,39.013062,-84.49419
41017,Ft Mitchell,KY,1,39.036361,-84.56801
41017,Ft Mitchell,KY,3,39.036361,-84.56801
41017,Ft Mitchell,KY,6,39.036361,-84.56801
41017,Ft Mitchell,KY,4,39.036361,-84.56801
41017,Ft Mitchell,KY,2,39.036361,-84.56801
41017,Ft Mitchell,KY,3,39.036361,-84.56801
41018,Erlanger,KY,3,39.013755,-84.60229
41030,Crittenden,KY,1,38.788439,-84.602
41030,Crittenden,KY,1,38.788439,-84.602
41031,Cynthiana,KY,1,38.397678,-84.2939
41031,Cynthiana,KY,2,38.397678,-84.2939
41035,Dry Ridge,KY,4,38.691006,-84.6418
41040,Falmouth,KY,1,38.656527,-84.32811
41041,Flemingsburg,KY,4,38.418131,-83.72497
41042,Florence,KY,17,38.983853,-84.64401
41048,Hebron,KY,3,39.0805,-84.68754
41051,Independence,KY,1,38.941953,-84.54902
41056,Maysville,KY,3,38.624534,-83.76561
41071,Newport,KY,3,39.08347,-84.48681
41071,Newport,KY,1,39.08347,-84.48681
41073,Bellevue,KY,1,39.103011,-84.47987
41075,Fort Thomas,KY,7,39.076011,-84.45127
41076,Newport,KY,1,39.019185,-84.44204
41076,Newport,KY,4,39.019185,-84.44204
41091,Union,KY,4,38.930285,-84.71603
41094,Walton,KY,2,38.87872,-84.62558
41101,Ashland,KY,16,38.473961,-82.64532
41102,Ashland,KY,1,38.439526,-82.6932
41139,Flatwoods,KY,2,38.52032,-82.72175
41144,Greenup,KY,1,38.552472,-82.86514
41149,Isonville,KY,1,38.061324,-83.05005
41169,Russell,KY,1,38.538456,-82.70856
41175,South Shore,KY,1,38.676695,-82.9686
41230,Louisa,KY,1,38.071237,-82.64062
41240,Paintsville,KY,2,37.823275,-82.78167
41339,Jackson,KY,1,37.533559,-83.34547
41339,Jackson,KY,1,37.533559,-83.34547
41465,Salyersville,KY,3,37.736751,-83.08652
41501,Pikeville,KY,9,37.478169,-82.5189
41503,South Williamson,KY,3,37.67059,-82.28465
41631,Grethel,KY,3,37.479754,-82.64922
41649,Martin,KY,1,37.568873,-82.75937
41653,Prestonsburg,KY,3,37.667872,-82.75876
41701,Hazard,KY,3,37.274854,-83.19061
41749,Hyden,KY,1,37.17621,-83.38301
41822,Hindman,KY,1,37.333551,-82.97212
41840,Neon,KY,1,37.195448,-82.71232
41858,Whitesburg,KY,1,37.130559,-82.83185
42001,Paducah,KY,17,37.066543,-88.65687
42003,Paducah,KY,4,37.044233,-88.59046
42025,Benton,KY,5,36.854812,-88.33515
42029,Calvert City,KY,1,37.013505,-88.37269
42038,Eddyville,KY,1,37.051386,-88.03613
42041,Fulton,KY,1,36.532059,-88.89132
42056,La Center,KY,1,37.08716,-88.97616
42064,Marion,KY,1,37.331602,-88.06997
42066,Mayfield,KY,4,36.733761,-88.63449
42069,Melber,KY,1,36.921462,-88.75871
42071,Murray,KY,9,36.617443,-88.28746
42101,Bowling Green,KY,10,37.010643,-86.46145
42103,Bowling Green,KY,1,36.969761,-86.38247
42104,Bowling Green,KY,10,36.930527,-86.44751
42129,Edmonton,KY,2,36.988613,-85.58534
42134,Franklin,KY,1,36.718074,-86.58202
42141,Glasgow,KY,7,36.970776,-85.91232
42142,Glasgow,KY,1,36.946326,-85.957797
42164,Scottsville,KY,5,36.767969,-86.1813
42167,Tompkinsville,KY,3,36.712179,-85.67567
42211,Cadiz,KY,1,36.846471,-87.86409
42217,Crofton,KY,1,37.04413,-87.48219
42220,Elkton,KY,1,36.887716,-87.18526
42240,Hopkinsville,KY,10,36.866845,-87.47617
42276,Russellville,KY,2,36.860612,-86.88171
42301,Owensboro,KY,13,37.753347,-87.17419
42303,Owensboro,KY,18,37.758568,-87.08714
42320,Beaver Dam,KY,2,37.377266,-86.88364
42330,Central City,KY,2,37.299591,-87.12992
42345,Greenville,KY,3,37.166299,-87.18333
42347,Hartford,KY,2,37.471839,-86.9063
42352,Livermore,KY,1,37.502836,-87.11162
42367,Powderly,KY,1,37.242948,-87.154898
42408,Dawson Springs,KY,1,37.183465,-87.68413
42420,Henderson,KY,12,37.825094,-87.56055
42431,Madisonville,KY,11,37.330791,-87.50378
42437,Morganfield,KY,3,37.67416,-87.90199
42445,Princeton,KY,3,37.12596,-87.87429
42450,Providence,KY,1,37.396445,-87.76428
42459,Sturgis,KY,1,37.558719,-87.99632
42501,Somerset,KY,15,37.075624,-84.54437
42503,Somerset,KY,3,37.112274,-84.588
42544,Nancy,KY,1,37.029286,-84.81365
42602,Albany,KY,2,36.72024,-85.13539
42633,Monticello,KY,4,36.801922,-84.82841
42642,Russell Springs,KY,2,37.05401,-85.06142
42701,Elizabethtown,KY,18,37.704287,-85.86403
42717,Burkesville,KY,1,36.765985,-85.39971
42718,Campbellsville,KY,3,37.372314,-85.3549
42728,Columbia,KY,3,37.123196,-85.27561
42743,Greensburg,KY,2,37.234802,-85.51436
42749,Horse Cave,KY,2,37.176738,-85.88288
42754,Leitchfield,KY,1,37.479797,-86.30731
42765,Munfordville,KY,2,37.291869,-85.90786
47130,Jeffersonville,IN,1,38.309105,-85.72035
