url	city	state	add	sightings	lat	lon
http://www.ghostsofamerica.com/4/Kentucky_Adolphus_ghost_sightings.html	ADOLPHUS	KY	ADOLPHUS, KY	1	36.65171	-86.261378
http://www.ghostsofamerica.com/4/Kentucky_Ages_Brookside_ghost_sightings.html	AGES BROOKSIDE	KY	AGES BROOKSIDE, KY	2	36.859969	-83.248116
http://www.ghostsofamerica.com/4/Kentucky_Albany_ghost_sightings.html	ALBANY	KY	ALBANY, KY	2	36.690899	-85.134678
http://www.ghostsofamerica.com/4/Kentucky_Alexandria_ghost_sightings.html	ALEXANDRIA	KY	ALEXANDRIA, KY	1	38.959508	-84.387995
http://www.ghostsofamerica.com/4/Kentucky_Almo_ghost_sightings.html	ALMO	KY	ALMO, KY	1	36.694777	-88.278369
http://www.ghostsofamerica.com/4/Kentucky_Alpha_ghost_sightings.html	ALPHA	KY	ALPHA, KY	2	36.76229	-85.010229
http://www.ghostsofamerica.com/4/Kentucky_Annville_ghost_sightings.html	ANNVILLE	KY	ANNVILLE, KY	2	37.319255	-83.970483
http://www.ghostsofamerica.com/4/Kentucky_Argillite_ghost_sightings.html	ARGILLITE	KY	ARGILLITE, KY	1	38.489803	-82.828222
http://www.ghostsofamerica.com/4/Kentucky_Arjay_ghost_sightings.html	ARJAY	KY	ARJAY, KY	1	36.804808	-83.64575
http://www.ghostsofamerica.com/4/Kentucky_Artemus_ghost_sightings.html	ARTEMUS	KY	ARTEMUS, KY	3	36.83342	-83.841589
http://www.ghostsofamerica.com/4/Kentucky_Ashland_ghost_sightings0.html	ASHLAND	KY	ASHLAND, KY	20	38.478414	-82.637939
http://www.ghostsofamerica.com/4/Kentucky_Auxier_ghost_sightings.html	AUXIER	KY	AUXIER, KY	2	37.734016	-82.756975
http://www.ghostsofamerica.com/4/Kentucky_Bagdad_ghost_sightings.html	BAGDAD	KY	BAGDAD, KY	1	38.262293	-85.057731
http://www.ghostsofamerica.com/4/Kentucky_Barbourville_ghost_sightings.html	BARBOURVILLE	KY	BARBOURVILLE, KY	3	36.866477	-83.888814
http://www.ghostsofamerica.com/4/Kentucky_Bardstown_ghost_sightings.html	BARDSTOWN	KY	BARDSTOWN, KY	2	37.809228	-85.466902
http://www.ghostsofamerica.com/4/Kentucky_Bardwell_ghost_sightings.html	BARDWELL	KY	BARDWELL, KY	1	36.870611	-89.009787
http://www.ghostsofamerica.com/4/Kentucky_Beattyville_ghost_sightings.html	BEATTYVILLE	KY	BEATTYVILLE, KY	1	37.571753	-83.70686
http://www.ghostsofamerica.com/4/Kentucky_Beaver_ghost_sightings.html	BEAVER	KY	BEAVER, KY	2	37.396769	-82.654322
http://www.ghostsofamerica.com/4/Kentucky_Beaver_Dam_ghost_sightings.html	BEAVER DAM	KY	BEAVER DAM, KY	1	37.401992	-86.875826
http://www.ghostsofamerica.com/4/Kentucky_Bedford_ghost_sightings.html	BEDFORD	KY	BEDFORD, KY	1	38.592563	-85.317734
http://www.ghostsofamerica.com/4/Kentucky_Belfry_ghost_sightings.html	BELFRY	KY	BELFRY, KY	1	37.62038	-82.269029
http://www.ghostsofamerica.com/4/Kentucky_Bellevue_ghost_sightings.html	BELLEVUE	KY	BELLEVUE, KY	9	39.106449	-84.478831
http://www.ghostsofamerica.com/4/Kentucky_Belton_ghost_sightings.html	BELTON	KY	BELTON, KY	1	37.160043	-87.02833
http://www.ghostsofamerica.com/4/Kentucky_Benham_ghost_sightings.html	BENHAM	KY	BENHAM, KY	1	36.964815	-82.948495
http://www.ghostsofamerica.com/4/Kentucky_Benton_ghost_sightings.html	BENTON	KY	BENTON, KY	4	36.857278	-88.350315
http://www.ghostsofamerica.com/4/Kentucky_Berea_ghost_sightings.html	BEREA	KY	BEREA, KY	2	37.568694	-84.296322
http://www.ghostsofamerica.com/4/Kentucky_Berry_ghost_sightings.html	BERRY	KY	BERRY, KY	1	38.520628	-84.384383
http://www.ghostsofamerica.com/4/Kentucky_Big_Clifty_ghost_sightings.html	BIG CLIFTY	KY	BIG CLIFTY, KY	2	37.545613	-86.153581
http://www.ghostsofamerica.com/4/Kentucky_Bloomfield_ghost_sightings.html	BLOOMFIELD	KY	BLOOMFIELD, KY	5	37.91034	-85.316622
http://www.ghostsofamerica.com/4/Kentucky_Blue_River_ghost_sightings.html	BLUE RIVER	KY	BLUE RIVER, KY	2	37.619264	-82.843773
http://www.ghostsofamerica.com/4/Kentucky_Bonnieville_ghost_sightings.html	BONNIEVILLE	KY	BONNIEVILLE, KY	1	37.378667	-85.903023
http://www.ghostsofamerica.com/4/Kentucky_Booneville_ghost_sightings.html	BOONEVILLE	KY	BOONEVILLE, KY	2	37.476199	-83.674914
http://www.ghostsofamerica.com/4/Kentucky_Boston_ghost_sightings.html	BOSTON	KY	BOSTON, KY	1	37.787563	-85.672737
http://www.ghostsofamerica.com/4/Kentucky_Bowling_Green_ghost_sightings0.html	BOWLING GREEN	KY	BOWLING GREEN, KY	20	36.968522	-86.480804
http://www.ghostsofamerica.com/4/Kentucky_Bradfordsville_ghost_sightings.html	BRADFORDSVILLE	KY	BRADFORDSVILLE, KY	3	37.494236	-85.148848
http://www.ghostsofamerica.com/4/Kentucky_Brooks_ghost_sightings.html	BROOKS	KY	BROOKS, KY	1	38.062395	-85.710249
http://www.ghostsofamerica.com/4/Kentucky_Brooksville_ghost_sightings.html	BROOKSVILLE	KY	BROOKSVILLE, KY	1	38.682572	-84.065763
http://www.ghostsofamerica.com/4/Kentucky_Brownsville_ghost_sightings.html	BROWNSVILLE	KY	BROWNSVILLE, KY	1	37.192547	-86.267755
http://www.ghostsofamerica.com/4/Kentucky_Buckhorn_ghost_sightings.html	BUCKHORN	KY	BUCKHORN, KY	4	37.348702	-83.476296
http://www.ghostsofamerica.com/4/Kentucky_Burlington_ghost_sightings.html	BURLINGTON	KY	BURLINGTON, KY	4	39.02756	-84.724113
http://www.ghostsofamerica.com/4/Kentucky_Burnside_ghost_sightings.html	BURNSIDE	KY	BURNSIDE, KY	1	36.988966	-84.59994
http://www.ghostsofamerica.com/4/Kentucky_Butler_ghost_sightings.html	BUTLER	KY	BUTLER, KY	2	38.786457	-84.369659
http://www.ghostsofamerica.com/4/Kentucky_Cadiz_ghost_sightings.html	CADIZ	KY	CADIZ, KY	1	36.86505	-87.835295
http://www.ghostsofamerica.com/4/Kentucky_Calhoun_ghost_sightings.html	CALHOUN	KY	CALHOUN, KY	2	37.538935	-87.258332
http://www.ghostsofamerica.com/4/Kentucky_Calvin_ghost_sightings.html	CALVIN	KY	CALVIN, KY	1	36.722307	-83.622138
http://www.ghostsofamerica.com/4/Kentucky_Campbellsville_ghost_sightings.html	CAMPBELLSVILLE	KY	CAMPBELLSVILLE, KY	3	37.343397	-85.341907
http://www.ghostsofamerica.com/4/Kentucky_Campton_ghost_sightings.html	CAMPTON	KY	CAMPTON, KY	4	37.734253	-83.547409
http://www.ghostsofamerica.com/4/Kentucky_Carrollton_ghost_sightings.html	CARROLLTON	KY	CARROLLTON, KY	1	38.680896	-85.179398
http://www.ghostsofamerica.com/4/Kentucky_Catlettsburg_ghost_sightings.html	CATLETTSBURG	KY	CATLETTSBURG, KY	1	38.404804	-82.600437
http://www.ghostsofamerica.com/4/Kentucky_Cave_City_ghost_sightings.html	CAVE CITY	KY	CAVE CITY, KY	1	37.136717	-85.95692
http://www.ghostsofamerica.com/4/Kentucky_Cawood_ghost_sightings.html	CAWOOD	KY	CAWOOD, KY	2	36.783977	-83.228233
http://www.ghostsofamerica.com/4/Kentucky_Centertown_ghost_sightings.html	CENTERTOWN	KY	CENTERTOWN, KY	1	37.417268	-86.996106
http://www.ghostsofamerica.com/4/Kentucky_Clarkson_ghost_sightings.html	CLARKSON	KY	CLARKSON, KY	1	37.495333	-86.221361
http://www.ghostsofamerica.com/4/Kentucky_Clay_ghost_sightings.html	CLAY	KY	CLAY, KY	1	37.476712	-87.820016
http://www.ghostsofamerica.com/4/Kentucky_Clay_City_ghost_sightings.html	CLAY CITY	KY	CLAY CITY, KY	1	37.859248	-83.918532
http://www.ghostsofamerica.com/4/Kentucky_Closplint_ghost_sightings.html	CLOSPLINT	KY	CLOSPLINT, KY	1	36.90398	-83.068778
http://www.ghostsofamerica.com/4/Kentucky_Cloverport_ghost_sightings.html	CLOVERPORT	KY	CLOVERPORT, KY	2	37.83339	-86.632762
http://www.ghostsofamerica.com/4/Kentucky_Coldiron_ghost_sightings.html	COLDIRON	KY	COLDIRON, KY	4	36.826754	-83.453522
http://www.ghostsofamerica.com/4/Kentucky_Columbia_ghost_sightings.html	COLUMBIA	KY	COLUMBIA, KY	1	37.102841	-85.30635
http://www.ghostsofamerica.com/4/Kentucky_Columbus_ghost_sightings.html	COLUMBUS	KY	COLUMBUS, KY	2	36.759779	-89.1034
http://www.ghostsofamerica.com/4/Kentucky_Combs_ghost_sightings.html	COMBS	KY	COMBS, KY	1	37.26704	-83.212674
http://www.ghostsofamerica.com/4/Kentucky_Corbin_ghost_sightings0.html	CORBIN	KY	CORBIN, KY	20	36.948699	-84.096876
http://www.ghostsofamerica.com/4/Kentucky_Corydon_ghost_sightings.html	CORYDON	KY	CORYDON, KY	1	37.743376	-87.703906
http://www.ghostsofamerica.com/4/Kentucky_Covington_ghost_sightings.html	COVINGTON	KY	COVINGTON, KY	9	39.083671	-84.508554
http://www.ghostsofamerica.com/4/Kentucky_Crab_Orchard_ghost_sightings.html	CRAB ORCHARD	KY	CRAB ORCHARD, KY	1	37.464527	-84.506604
http://www.ghostsofamerica.com/4/Kentucky_Crestwood_ghost_sightings.html	CRESTWOOD	KY	CRESTWOOD, KY	1	38.324236	-85.472459
http://www.ghostsofamerica.com/4/Kentucky_Crittenden_ghost_sightings.html	CRITTENDEN	KY	CRITTENDEN, KY	2	38.782844	-84.605221
http://www.ghostsofamerica.com/4/Kentucky_Cumberland_ghost_sightings.html	CUMBERLAND	KY	CUMBERLAND, KY	2	36.978148	-82.988495
http://www.ghostsofamerica.com/4/Kentucky_Cynthiana_ghost_sightings.html	CYNTHIANA	KY	CYNTHIANA, KY	5	38.390353	-84.294101
http://www.ghostsofamerica.com/4/Kentucky_Danville_ghost_sightings.html	DANVILLE	KY	DANVILLE, KY	5	37.645633	-84.77217
http://www.ghostsofamerica.com/4/Kentucky_Dawson_Springs_ghost_sightings.html	DAWSON SPRINGS	KY	DAWSON SPRINGS, KY	3	37.167268	-87.692507
http://www.ghostsofamerica.com/4/Kentucky_Dayton_ghost_sightings.html	DAYTON	KY	DAYTON, KY	2	39.112838	-84.47272
http://www.ghostsofamerica.com/4/Kentucky_Dexter_ghost_sightings.html	DEXTER	KY	DEXTER, KY	1	36.741682	-88.295514
http://www.ghostsofamerica.com/4/Kentucky_Dry_Ridge_ghost_sightings.html	DRY RIDGE	KY	DRY RIDGE, KY	2	38.682012	-84.589943
http://www.ghostsofamerica.com/4/Kentucky_Dwale_ghost_sightings.html	DWALE	KY	DWALE, KY	2	37.623154	-82.723769
http://www.ghostsofamerica.com/4/Kentucky_Earlington_ghost_sightings.html	EARLINGTON	KY	EARLINGTON, KY	1	37.274212	-87.511944
http://www.ghostsofamerica.com/4/Kentucky_East_Bernstadt_ghost_sightings.html	EAST BERNSTADT	KY	EAST BERNSTADT, KY	1	37.189532	-84.11771
http://www.ghostsofamerica.com/4/Kentucky_Eastern_ghost_sightings.html	EASTERN	KY	EASTERN, KY	3	37.516476	-82.806713
http://www.ghostsofamerica.com/4/Kentucky_Eastview_ghost_sightings.html	EASTVIEW	KY	EASTVIEW, KY	1	37.588949	-86.0558
http://www.ghostsofamerica.com/4/Kentucky_Eddyville_ghost_sightings.html	EDDYVILLE	KY	EDDYVILLE, KY	2	37.094497	-88.080301
http://www.ghostsofamerica.com/4/Kentucky_Edmonton_ghost_sightings.html	EDMONTON	KY	EDMONTON, KY	2	36.980056	-85.612191
http://www.ghostsofamerica.com/4/Kentucky_Ekron_ghost_sightings.html	EKRON	KY	EKRON, KY	1	37.929235	-86.179414
http://www.ghostsofamerica.com/4/Kentucky_Elizabethtown_ghost_sightings.html	ELIZABETHTOWN	KY	ELIZABETHTOWN, KY	2	37.703065	-85.864941
http://www.ghostsofamerica.com/4/Kentucky_Erlanger_ghost_sightings.html	ERLANGER	KY	ERLANGER, KY	1	39.016728	-84.600777
http://www.ghostsofamerica.com/4/Kentucky_Eubank_ghost_sightings.html	EUBANK	KY	EUBANK, KY	2	37.278411	-84.658555
http://www.ghostsofamerica.com/4/Kentucky_Evarts_ghost_sightings.html	EVARTS	KY	EVARTS, KY	2	36.863889	-83.194167
http://www.ghostsofamerica.com/4/Kentucky_Ezel_ghost_sightings.html	EZEL	KY	EZEL, KY	1	37.892149	-83.445067
http://www.ghostsofamerica.com/4/Kentucky_Fairdale_ghost_sightings.html	FAIRDALE	KY	FAIRDALE, KY	1	38.1051	-85.7589
http://www.ghostsofamerica.com/4/Kentucky_Falmouth_ghost_sightings.html	FALMOUTH	KY	FALMOUTH, KY	9	38.676737	-84.330214
http://www.ghostsofamerica.com/4/Kentucky_Fancy_Farm_ghost_sightings.html	FANCY FARM	KY	FANCY FARM, KY	1	36.799428	-88.791361
http://www.ghostsofamerica.com/4/Kentucky_Farmington_ghost_sightings.html	FARMINGTON	KY	FARMINGTON, KY	2	36.669649	-88.528051
http://www.ghostsofamerica.com/4/Kentucky_Ferguson_ghost_sightings.html	FERGUSON	KY	FERGUSON, KY	3	37.066744	-84.599941
http://www.ghostsofamerica.com/4/Kentucky_Flat_Lick_ghost_sightings.html	FLAT LICK	KY	FLAT LICK, KY	4	36.829984	-83.770031
http://www.ghostsofamerica.com/4/Kentucky_Flatgap_ghost_sightings.html	FLATGAP	KY	FLATGAP, KY	2	37.934257	-82.887386
http://www.ghostsofamerica.com/4/Kentucky_Flatwoods_ghost_sightings.html	FLATWOODS	KY	FLATWOODS, KY	1	38.52258	-82.717108
http://www.ghostsofamerica.com/4/Kentucky_Flemingsburg_ghost_sightings.html	FLEMINGSBURG	KY	FLEMINGSBURG, KY	2	38.4223	-83.733808
http://www.ghostsofamerica.com/4/Kentucky_Florence_ghost_sightings.html	FLORENCE	KY	FLORENCE, KY	2	38.99895	-84.626611
http://www.ghostsofamerica.com/4/Kentucky_Fordsville_ghost_sightings.html	FORDSVILLE	KY	FORDSVILLE, KY	2	37.636164	-86.717487
http://www.ghostsofamerica.com/4/Kentucky_Fort_Campbell_ghost_sightings0.html	FORT CAMPBELL	KY	FORT CAMPBELL, KY	37	36.663447	-87.47739
http://www.ghostsofamerica.com/4/Kentucky_Fort_Knox_ghost_sightings0.html	FORT KNOX	KY	FORT KNOX, KY	38	37.916104	-85.956247
http://www.ghostsofamerica.com/4/Kentucky_Fort_Thomas_ghost_sightings0.html	FORT THOMAS	KY	FORT THOMAS, KY	14	39.075061	-84.447163
http://www.ghostsofamerica.com/4/Kentucky_Frakes_ghost_sightings.html	FRAKES	KY	FRAKES, KY	1	36.642861	-83.927702
http://www.ghostsofamerica.com/4/Kentucky_Frankfort_ghost_sightings.html	FRANKFORT	KY	FRANKFORT, KY	2	38.200906	-84.873284
http://www.ghostsofamerica.com/4/Kentucky_Franklin_ghost_sightings.html	FRANKLIN	KY	FRANKLIN, KY	1	36.722263	-86.577218
http://www.ghostsofamerica.com/4/Kentucky_Ft_Mitchell_ghost_sightings.html	FT MITCHELL	KY	FT MITCHELL, KY	1	39.047205	-84.559917
http://www.ghostsofamerica.com/4/Kentucky_Fulton_ghost_sightings.html	FULTON	KY	FULTON, KY	1	36.504228	-88.874226
http://www.ghostsofamerica.com/4/Kentucky_Gamaliel_ghost_sightings.html	GAMALIEL	KY	GAMALIEL, KY	1	36.639778	-85.796644
http://www.ghostsofamerica.com/4/Kentucky_Georgetown_ghost_sightings.html	GEORGETOWN	KY	GEORGETOWN, KY	8	38.209797	-84.558831
http://www.ghostsofamerica.com/4/Kentucky_Ghent_ghost_sightings.html	GHENT	KY	GHENT, KY	3	38.737563	-85.058284
http://www.ghostsofamerica.com/4/Kentucky_Girdler_ghost_sightings.html	GIRDLER	KY	GIRDLER, KY	2	36.939811	-83.843256
http://www.ghostsofamerica.com/4/Kentucky_Glasgow_ghost_sightings.html	GLASGOW	KY	GLASGOW, KY	3	36.995884	-85.911921
http://www.ghostsofamerica.com/4/Kentucky_Glendale_ghost_sightings.html	GLENDALE	KY	GLENDALE, KY	1	37.601728	-85.905519
http://www.ghostsofamerica.com/4/Kentucky_Gradyville_ghost_sightings.html	GRADYVILLE	KY	GRADYVILLE, KY	1	37.063394	-85.422464
http://www.ghostsofamerica.com/4/Kentucky_Graham_ghost_sightings.html	GRAHAM	KY	GRAHAM, KY	1	37.25171	-87.279719
http://www.ghostsofamerica.com/4/Kentucky_Gray_ghost_sightings.html	GRAY	KY	GRAY, KY	1	36.942589	-84.008263
http://www.ghostsofamerica.com/4/Kentucky_Grayson_ghost_sightings.html	GRAYSON	KY	GRAYSON, KY	4	38.332581	-82.948502
http://www.ghostsofamerica.com/4/Kentucky_Greensburg_ghost_sightings.html	GREENSBURG	KY	GREENSBURG, KY	1	37.260894	-85.498855
http://www.ghostsofamerica.com/4/Kentucky_Greenup_ghost_sightings.html	GREENUP	KY	GREENUP, KY	1	38.573135	-82.830168
http://www.ghostsofamerica.com/4/Kentucky_Greenville_ghost_sightings.html	GREENVILLE	KY	GREENVILLE, KY	5	37.201154	-87.178885
http://www.ghostsofamerica.com/4/Kentucky_Guston_ghost_sightings.html	GUSTON	KY	GUSTON, KY	3	37.892844	-86.221916
http://www.ghostsofamerica.com/4/Kentucky_Guthrie_ghost_sightings.html	GUTHRIE	KY	GUTHRIE, KY	1	36.648378	-87.166392
http://www.ghostsofamerica.com/4/Kentucky_Hagerhill_ghost_sightings.html	HAGERHILL	KY	HAGERHILL, KY	1	37.786206	-82.793494
http://www.ghostsofamerica.com/4/Kentucky_Hanson_ghost_sightings.html	HANSON	KY	HANSON, KY	1	37.417267	-87.480834
http://www.ghostsofamerica.com/4/Kentucky_Hardin_ghost_sightings.html	HARDIN	KY	HARDIN, KY	2	36.764777	-88.295313
http://www.ghostsofamerica.com/4/Kentucky_Hardyville_ghost_sightings.html	HARDYVILLE	KY	HARDYVILLE, KY	1	37.254167	-85.786111
http://www.ghostsofamerica.com/4/Kentucky_Harlan_ghost_sightings.html	HARLAN	KY	HARLAN, KY	2	36.843144	-83.321848
http://www.ghostsofamerica.com/4/Kentucky_Harned_ghost_sightings.html	HARNED	KY	HARNED, KY	1	37.751726	-86.413588
http://www.ghostsofamerica.com/4/Kentucky_Harrodsburg_ghost_sightings.html	HARRODSBURG	KY	HARRODSBURG, KY	2	37.762298	-84.843285
http://www.ghostsofamerica.com/4/Kentucky_Hartford_ghost_sightings.html	HARTFORD	KY	HARTFORD, KY	4	37.451159	-86.90916
http://www.ghostsofamerica.com/4/Kentucky_Hawesville_ghost_sightings.html	HAWESVILLE	KY	HAWESVILLE, KY	1	37.900055	-86.754988
http://www.ghostsofamerica.com/4/Kentucky_Hazard_ghost_sightings.html	HAZARD	KY	HAZARD, KY	4	37.24954	-83.193228
http://www.ghostsofamerica.com/4/Kentucky_Hebron_ghost_sightings.html	HEBRON	KY	HEBRON, KY	1	39.066147	-84.703189
http://www.ghostsofamerica.com/4/Kentucky_Heidrick_ghost_sightings.html	HEIDRICK	KY	HEIDRICK, KY	1	36.882588	-83.878536
http://www.ghostsofamerica.com/4/Kentucky_Henderson_ghost_sightings0.html	HENDERSON	KY	HENDERSON, KY	13	37.836154	-87.590013
http://www.ghostsofamerica.com/4/Kentucky_Hi_Hat_ghost_sightings.html	HI HAT	KY	HI HAT, KY	2	37.391768	-82.729046
http://www.ghostsofamerica.com/4/Kentucky_Hillsboro_ghost_sightings.html	HILLSBORO	KY	HILLSBORO, KY	1	38.293412	-83.658804
http://www.ghostsofamerica.com/4/Kentucky_Hopkinsville_ghost_sightings.html	HOPKINSVILLE	KY	HOPKINSVILLE, KY	2	36.865601	-87.488619
http://www.ghostsofamerica.com/4/Kentucky_Horse_Cave_ghost_sightings.html	HORSE CAVE	KY	HORSE CAVE, KY	5	37.179496	-85.906918
http://www.ghostsofamerica.com/4/Kentucky_Hoskinston_ghost_sightings.html	HOSKINSTON	KY	HOSKINSTON, KY	1	37.077313	-83.391572
http://www.ghostsofamerica.com/4/Kentucky_Hueysville_ghost_sightings.html	HUEYSVILLE	KY	HUEYSVILLE, KY	1	37.49511	-82.843615
http://www.ghostsofamerica.com/4/Kentucky_Hustonville_ghost_sightings.html	HUSTONVILLE	KY	HUSTONVILLE, KY	2	37.473132	-84.815783
http://www.ghostsofamerica.com/4/Kentucky_Hyden_ghost_sightings.html	HYDEN	KY	HYDEN, KY	1	37.160925	-83.373237
http://www.ghostsofamerica.com/4/Kentucky_Independence_ghost_sightings.html	INDEPENDENCE	KY	INDEPENDENCE, KY	1	38.943118	-84.544109
http://www.ghostsofamerica.com/4/Kentucky_Inez_ghost_sightings.html	INEZ	KY	INEZ, KY	3	37.866483	-82.538763
http://www.ghostsofamerica.com/4/Kentucky_Irvine_ghost_sightings.html	IRVINE	KY	IRVINE, KY	2	37.700638	-83.973813
http://www.ghostsofamerica.com/4/Kentucky_Irvington_ghost_sightings.html	IRVINGTON	KY	IRVINGTON, KY	1	37.880343	-86.283862
http://www.ghostsofamerica.com/4/Kentucky_Island_ghost_sightings.html	ISLAND	KY	ISLAND, KY	4	37.445046	-87.143885
