city,state,add,city_count,lat,long,the_geom,cartodb_id,created_at,updated_at
Albany,KY,"Albany, KY",1,36.777668,-85.22311,0101000020E6100000475A2A6F474E55C0A79201A08A634240,1,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Alexandria,KY,"Alexandria, KY",1,38.961282,-84.380182,0101000020E6100000C921E2E6541855C0E21DE0490B7B4340,2,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Ashland,KY,"Ashland, KY",2,38.469083,-82.646369,0101000020E61000007D09151C5EA954C0060E68E90A3C4340,3,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Barbourville,KY,"Barbourville, KY",1,36.873026,-83.891898,0101000020E61000008A5759DB14F954C06347E350BF6F4240,4,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Bardstown,KY,"Bardstown, KY",1,37.811492,-85.462757,0101000020E6100000AF3F89CF9D5D55C09A7B48F8DEE74240,5,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Beaver Dam,KY,"Beaver Dam, KY",1,37.392612,-86.891639,0101000020E6100000A435069D10B955C032022A1C41B24240,6,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Bellevue,KY,"Bellevue, KY",1,37.864463,-84.660749,0101000020E610000057772CB6492A55C010CD3CB9A6EE4240,7,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Benton,KY,"Benton, KY",1,36.853935,-88.357287,0101000020E61000004D124BCADD1656C073F4F8BD4D6D4240,8,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Berea,KY,"Berea, KY",1,37.571618,-84.298902,0101000020E610000060ADDA35211355C008E753C72AC94240,9,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Bowling Green,KY,"Bowling Green, KY",3,36.936693,-86.420261,0101000020E610000031B2648EE59A55C031B2648EE5774240,10,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Brandenburg,KY,"Brandenburg, KY",1,37.984138,-86.159014,0101000020E6100000CB660E492D8A55C01C60E63BF8FD4240,11,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Buckner,KY,"Buckner, KY",1,38.386304,-85.441507,0101000020E6100000207D93A6415C55C03128D36872314340,12,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Burkesville,KY,"Burkesville, KY",1,36.794563,-85.381041,0101000020E6100000D95BCAF9625855C04ACE893DB4654240,13,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Burlington,KY,"Burlington, KY",1,39.021179,-84.708475,0101000020E610000027C286A7572D55C0552E54FEB5824340,14,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Cadiz,KY,"Cadiz, KY",1,36.880979,-87.672029,0101000020E6100000AB3DEC8502EB55C03DBB7CEBC3704240,15,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Calvert City,KY,"Calvert City, KY",1,37.018968,-88.396696,0101000020E61000000F9D9E77631956C0D4D51D8B6D824240,16,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Campbellsville,KY,"Campbellsville, KY",1,37.344373,-85.367751,0101000020E610000090847D3B895755C00D501A6A14AC4240,17,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Carrollton,KY,"Carrollton, KY",1,38.67742,-85.174206,0101000020E61000001631EC30264B55C002D4D4B2B5564340,18,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Central City,KY,"Central City, KY",1,37.295865,-87.127429,0101000020E6100000F8E3F6CB27C855C0F98381E7DEA54240,19,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Columbia,KY,"Columbia, KY",1,37.103227,-85.305627,0101000020E610000093718C648F5355C03788D68A368D4240,20,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Corbin,KY,"Corbin, KY",1,36.946454,-84.0988,0101000020E610000011363CBD520655C08E95986725794240,21,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Covington,KY,"Covington, KY",2,39.090076,-84.507623,0101000020E6100000A2EC2DE57C2055C0C713419C878B4340,22,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Crestwood,KY,"Crestwood, KY",1,38.324211,-85.469175,0101000020E6100000744694F6065E55C07100FDBE7F294340,23,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Crittenden,KY,"Crittenden, KY",2,37.336376,-88.078041,0101000020E6100000D1AFAD9FFE0456C06494675E0EAB4240,24,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Crofton,KY,"Crofton, KY",1,37.034533,-87.412211,0101000020E61000004B033FAA61DA55C0FFD0CC936B844240,25,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Cynthiana,KY,"Cynthiana, KY",2,38.390929,-84.295666,0101000020E610000081221631EC1255C06C0723F609324340,26,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Danville,KY,"Danville, KY",1,37.647115,-84.769632,0101000020E6100000207D93A6413155C022E010AAD4D24240,27,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Dawson Springs,KY,"Dawson Springs, KY",1,37.109685,-87.649901,0101000020E6100000D0285DFA97E955C04EEE77280A8E4240,28,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Dry Ridge,KY,"Dry Ridge, KY",1,38.681889,-84.593654,0101000020E6100000EFC8586DFE2555C04640852348574340,29,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Eddyville,KY,"Eddyville, KY",1,37.057659,-88.112833,0101000020E6100000363AE7A7380756C0F8A8BF5E61874240,30,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Edmonton,KY,"Edmonton, KY",1,37.021069,-85.479121,0101000020E6100000EB7420EBA95E55C0CEFA9463B2824240,31,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Elizabethtown,KY,"Elizabethtown, KY",1,37.763576,-85.896843,0101000020E610000061A92EE0657955C05801BEDBBCE14240,32,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Elkton,KY,"Elkton, KY",1,36.81908,-87.154483,0101000020E61000006E32AA0CE3C955C062670A9DD7684240,33,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Erlanger,KY,"Erlanger, KY",1,39.051616,-84.623677,0101000020E61000001D91EF52EA2755C0A5F9635A9B864340,34,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Fairdale,KY,"Fairdale, KY",1,38.111286,-85.751156,0101000020E61000006D8C9DF0127055C05740A19E3E0E4340,35,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Falmouth,KY,"Falmouth, KY",1,38.674467,-84.332657,0101000020E610000045F295404A1555C0999D45EF54564340,36,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Flatwoods,KY,"Flatwoods, KY",1,38.48392,-82.682758,0101000020E610000046459C4EB2AB54C0AEF02E17F13D4340,37,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Flemingsburg,KY,"Flemingsburg, KY",1,38.420562,-83.73344,0101000020E6100000026553AEF0EE54C05DF8C1F9D4354340,38,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Florence,KY,"Florence, KY",1,39.010572,-84.641197,0101000020E6100000C652245F092955C06D205D6C5A814340,39,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Fort Knox,KY,"Fort Knox, KY",1,37.873709,-85.966763,0101000020E6100000E7FEEA71DF7D55C0459C4EB2D5EF4240,40,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Fort Thomas,KY,"Fort Thomas, KY",1,39.095726,-84.450971,0101000020E6100000711C78B5DC1C55C03EB0E3BF408C4340,41,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Frankfort,KY,"Frankfort, KY",1,38.212007,-84.855543,0101000020E610000097546D37C13655C0F4C29D0B231B4340,42,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Franklin,KY,"Franklin, KY",1,36.711433,-86.564899,0101000020E6100000C2A2224E27A455C0C8258E3C105B4240,43,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Ft Mitchell,KY,"Ft Mitchell, KY",6,39.041103,-84.554617,0101000020E61000008F334DD87E2355C03D62F4DC42854340,44,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Fulton,KY,"Fulton, KY",1,36.525704,-88.888772,0101000020E61000006F66F4A3E13856C02DB0C7444A434240,45,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Glasgow,KY,"Glasgow, KY",2,37.015906,-85.910798,0101000020E6100000C8D0B1834A7A55C0B4E7323509824240,47,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Goshen,KY,"Goshen, KY",1,38.413449,-85.585182,0101000020E61000004E0D349F736555C02EC896E5EB344340,48,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Greensburg,KY,"Greensburg, KY",1,37.107887,-85.592929,0101000020E610000066F6798CF26555C0EF54C03DCF8D4240,49,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Greenup,KY,"Greenup, KY",1,38.494836,-82.831058,0101000020E610000011C5E40D30B554C015713AC9563F4340,50,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Greenville,KY,"Greenville, KY",1,37.120684,-87.133192,0101000020E6100000AF05BD3786C855C04293C492728F4240,51,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Grethel,KY,"Grethel, KY",1,37.456783,-82.667878,0101000020E6100000F2ED5D83BEAA54C0342F87DD77BA4240,52,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Hardinsburg,KY,"Hardinsburg, KY",1,37.782542,-86.461558,0101000020E610000042CD902A8A9D55C08BDF14562AE44240,53,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Harlan,KY,"Harlan, KY",1,36.846272,-83.321786,0101000020E6100000E2934E2498D454C0A0C211A4526C4240,54,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Harrodsburg,KY,"Harrodsburg, KY",1,37.699035,-84.805121,0101000020E6100000A9143B1A873355C033E197FA79D94240,55,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Hartford,KY,"Hartford, KY",1,37.420366,-86.880032,0101000020E6100000BEDBBC7152B855C0D82C978DCEB54240,56,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Hazard,KY,"Hazard, KY",1,37.250223,-83.1958,0101000020E6100000A323B9FC87CC54C07FDAA84E07A04240,57,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Hebron,KY,"Hebron, KY",1,39.067808,-84.704266,0101000020E6100000D36BB3B1122D55C01E34BBEEAD884340,58,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Henderson,KY,"Henderson, KY",1,37.83536,-87.582034,0101000020E61000003ECA880B40E555C07B319413EDEA4240,59,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Hindman,KY,"Hindman, KY",1,37.334993,-82.979471,0101000020E6100000591822A7AFBE54C0C8B1F50CE1AA4240,60,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Hopkinsville,KY,"Hopkinsville, KY",1,36.827217,-87.51329,0101000020E610000049D74CBED9E055C0FDD8243FE2694240,61,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Horse Cave,KY,"Horse Cave, KY",1,37.186268,-85.854503,0101000020E61000005ED5592DB07655C04A253CA1D7974240,62,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Hyden,KY,"Hyden, KY",1,37.16217,-83.373686,0101000020E6100000473EAF78EAD754C038328FFCC1944240,63,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Independence,KY,"Independence, KY",1,38.947672,-84.50799,0101000020E61000007C2C7DE8822055C0DEAAEB504D794340,64,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Irvine,KY,"Irvine, KY",1,37.731193,-83.963825,0101000020E61000004D840D4FAFFD54C0350873BB97DD4240,65,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Isonville,KY,"Isonville, KY",1,38.05358,-83.041104,0101000020E610000007EFAB72A1C254C01EDC9DB5DB064340,66,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Jackson,KY,"Jackson, KY",2,37.43232,-83.998858,0101000020E610000045D61A4AEDFF54C00FB4024356B74240,67,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Jeffersonville,KY,"Jeffersonville, KY",1,38.257848,-85.762559,0101000020E61000004F9143C4CD7055C065ABCB2901214340,68,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
La Center,KY,"La Center, KY",1,37.032996,-88.968747,0101000020E610000047C66AF3FF3D56C00C73823639844240,69,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
La Grange,KY,"La Grange, KY",1,38.405201,-85.377872,0101000020E6100000BE840A0E2F5855C03BA759A0DD334340,70,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Latonia,KY,"Latonia, KY",1,39.048846,-84.51448,0101000020E61000008D9C853DED2055C02C45F29540864340,71,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Lebanon,KY,"Lebanon, KY",1,37.553403,-85.25285,0101000020E6100000CA32C4B12E5055C01041D5E8D5C64240,73,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Lebanon Junction,KY,"Lebanon Junction, KY",1,37.841792,-85.729156,0101000020E6100000A96BED7DAA6E55C068041BD7BFEB4240,74,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Leitchfield,KY,"Leitchfield, KY",1,37.477657,-86.2985,0101000020E6100000C976BE9F1A9355C04DDA54DD23BD4240,75,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Lexington,KY,"Lexington, KY",12,38.019225,-84.487625,0101000020E610000091ED7C3F351F55C0FF21FDF675024340,76,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Livermore,KY,"Livermore, KY",1,37.488061,-87.13414,0101000020E61000007845F0BF95C855C0FEB968C878BE4240,77,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
London,KY,"London, KY",1,37.125259,-84.084403,0101000020E6100000CB2BD7DB660555C0CC43A67C08904240,78,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Louisa,KY,"Louisa, KY",1,38.094528,-82.605601,0101000020E6100000315BB22AC2A654C03447567E190C4340,79,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Louisville,KY,"Louisville, KY",30,38.247741,-85.684122,0101000020E6100000581EA4A7C86B55C06D7022FAB51F4340,80,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Madisonville,KY,"Madisonville, KY",1,37.334472,-87.490309,0101000020E6100000CEFBFF3861DF55C0BFB67EFACFAA4240,81,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Manchester,KY,"Manchester, KY",1,37.16302,-83.760765,0101000020E610000041BCAE5FB0F054C0064CE0D6DD944240,82,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Marion,KY,"Marion, KY",1,37.231955,-88.131641,0101000020E610000004745FCE6C0856C0649291B3B09D4240,83,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Martin,KY,"Martin, KY",1,37.828088,-82.400538,0101000020E610000089B3226AA29954C0E31A9FC9FEE94240,84,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Lawrenceburg,KY,"Lawrenceburg, KY",1,38.037297,-84.896617,0101000020E61000002652FDF75E3955C0959EE925C6044340,72,2014-10-14 03:42:22.993991+00,2014-10-14 23:10:37.272815+00
Mayfield,KY,"Mayfield, KY",1,36.73678,-88.629457,0101000020E6100000404F0306492856C0672C9ACE4E5E4240,85,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Maysville,KY,"Maysville, KY",1,38.645907,-83.762772,0101000020E61000007D93A641D1F054C0F5A0A014AD524340,86,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Melber,KY,"Melber, KY",1,36.944663,-88.725512,0101000020E6100000C136E2C96E2E56C0E15E99B7EA784240,87,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Middlesboro,KY,"Middlesboro, KY",1,36.609526,-83.742139,0101000020E6100000838593347FEF54C0E607AEF2044E4240,88,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Monticello,KY,"Monticello, KY",1,36.843015,-84.872461,0101000020E61000004582A966D63755C0CB845FEAE76B4240,89,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Morehead,KY,"Morehead, KY",1,38.1797,-83.4421,0101000020E6100000F163CC5D4BDC54C0AC8BDB6800174340,90,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Morganfield,KY,"Morganfield, KY",1,37.716268,-88.0132,0101000020E6100000A913D044D80056C0EE9579ABAEDB4240,91,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Mount Sterling,KY,"Mount Sterling, KY",2,38.068748,-83.925966,0101000020E61000004FCDE50643FB54C02CD505BCCC084340,92,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Mount Vernon,KY,"Mount Vernon, KY",1,37.915322,-87.873359,0101000020E6100000B4AA251DE5F755C098A7734529F54240,93,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Mount Washington,KY,"Mount Washington, KY",1,38.048158,-85.544915,0101000020E610000064062AE3DF6255C03885950A2A064340,94,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Munfordville,KY,"Munfordville, KY",1,37.291553,-85.868589,0101000020E6100000952A51F6967755C07D06D49B51A54240,95,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Murray,KY,"Murray, KY",1,36.616369,-88.298294,0101000020E6100000F4A5B73F171356C055A2EC2DE54E4240,96,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Nancy,KY,"Nancy, KY",1,37.081892,-84.762057,0101000020E6100000062CB98AC53055C0EBE6E26F7B8A4240,97,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Neon,KY,"Neon, KY",1,37.192588,-82.713249,0101000020E6100000E73922DFA5AD54C010CD3CB9A6984240,98,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Newport,KY,"Newport, KY",4,39.090068,-84.500222,0101000020E610000057AF22A3032055C044352559878B4340,99,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Nicholasville,KY,"Nicholasville, KY",1,37.881267,-84.573559,0101000020E6100000E5D4CE30B52455C0A305685BCDF04240,100,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Owensboro,KY,"Owensboro, KY",2,37.773688,-87.132701,0101000020E610000060C9552C7EC855C061A7583508E34240,101,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Owenton,KY,"Owenton, KY",1,38.549585,-84.842463,0101000020E6100000C345EEE9EA3555C0A3AF20CD58464340,102,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Owingsville,KY,"Owingsville, KY",1,38.143673,-83.770359,0101000020E610000079CBD58F4DF154C0BB287AE063124340,103,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Paducah,KY,"Paducah, KY",2,37.084154,-88.593327,0101000020E61000005D35CF11F92556C0EEE9EA8EC58A4240,104,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Paintsville,KY,"Paintsville, KY",1,37.812747,-82.794801,0101000020E610000000750305DEB254C00876FC1708E84240,105,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Pewee Valley,KY,"Pewee Valley, KY",1,38.31063,-85.488054,0101000020E6100000A62BD8463C5F55C008944DB9C2274340,107,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Pikeville,KY,"Pikeville, KY",1,37.483729,-82.519645,0101000020E6100000EA211ADD41A154C03A90F5D4EABD4240,108,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Pineville,KY,"Pineville, KY",1,36.763053,-83.697772,0101000020E61000002104E44BA8EC54C0AE0E80B8AB614240,109,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Powderly,KY,"Powderly, KY",1,37.224893,-87.146293,0101000020E61000008FA850DD5CC955C0B70C384BC99C4240,110,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Prestonsburg,KY,"Prestonsburg, KY",1,37.666653,-82.771092,0101000020E6100000438D429259B154C0E063B0E254D54240,111,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Princeton,KY,"Princeton, KY",1,37.025846,-87.716157,0101000020E61000004B732B84D5ED55C0C05DF6EB4E834240,112,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Prospect,KY,"Prospect, KY",1,38.343591,-85.619336,0101000020E6100000124F7633A36755C0981936CAFA2B4340,113,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Providence,KY,"Providence, KY",1,36.666154,-86.677496,0101000020E6100000EFCA2E185CAB55C0BF0CC68844554240,114,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Radcliff,KY,"Radcliff, KY",1,37.830008,-85.963817,0101000020E61000000C957F2DAF7D55C08DB5BFB33DEA4240,115,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Richmond,KY,"Richmond, KY",1,37.749919,-84.293552,0101000020E61000003AEB538EC91255C013D38558FDDF4240,116,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Russell,KY,"Russell, KY",1,38.48392,-82.682758,0101000020E610000046459C4EB2AB54C0AEF02E17F13D4340,117,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Russell Springs,KY,"Russell Springs, KY",1,37.076955,-85.163454,0101000020E6100000A019C407764A55C0C02154A9D9894240,118,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Russellville,KY,"Russellville, KY",1,36.808879,-87.044027,0101000020E610000006499F56D1C255C0E9B5D95889674240,119,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Salyersville,KY,"Salyersville, KY",1,37.752191,-83.074026,0101000020E610000070438CD7BCC454C03BAC70CB47E04240,120,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Scottsville,KY,"Scottsville, KY",1,36.830372,-86.313109,0101000020E610000054C554FA099455C0CEC133A1496A4240,121,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Shelbyville,KY,"Shelbyville, KY",1,38.212694,-85.237223,0101000020E6100000FAB660A92E4F55C01807978E391B4340,122,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Shepherdsville,KY,"Shepherdsville, KY",1,37.986439,-85.708519,0101000020E61000000E661360586D55C0DD3F16A243FE4240,123,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Somerset,KY,"Somerset, KY",2,37.081723,-84.615429,0101000020E6100000A4005130632755C05E2A36E6758A4240,124,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
South Shore,KY,"South Shore, KY",1,38.720632,-82.956858,0101000020E61000009F3A56293DBD54C0BD395CAB3D5C4340,125,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
South Williamson,KY,"South Williamson, KY",1,37.672726,-82.279147,0101000020E6100000B2F1608BDD9154C09E95B4E21BD64240,126,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Stanford,KY,"Stanford, KY",1,37.475817,-84.794274,0101000020E61000000A849D62D53255C0BFF04A92E7BC4240,128,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Stanton,KY,"Stanton, KY",1,37.846776,-83.861434,0101000020E6100000666A12BC21F754C0D384ED2763EC4240,129,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Sturgis,KY,"Sturgis, KY",1,37.546283,-87.98232,0101000020E61000003B8DB454DEFE55C02EAEF199ECC54240,130,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Taylorsville,KY,"Taylorsville, KY",1,38.02112,-85.290098,0101000020E6100000A4A833F7905255C051A5660FB4024340,131,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Tompkinsville,KY,"Tompkinsville, KY",1,36.844947,-85.668993,0101000020E6100000301004C8D06A55C039ED2939276C4240,132,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Union,KY,"Union, KY",1,37.541274,-87.983655,0101000020E610000000E31934F4FE55C06A16687748C54240,133,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Versailles,KY,"Versailles, KY",1,38.046698,-84.65298,0101000020E61000004B3CA06CCA2955C0F1643733FA054340,134,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Vine Grove,KY,"Vine Grove, KY",1,37.806768,-85.986294,0101000020E61000006D8FDE701F7F55C0CBBA7F2C44E74240,135,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Walton,KY,"Walton, KY",1,38.91607,-84.635008,0101000020E6100000B22C98F8A32855C0616C21C841754340,136,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Whitesburg,KY,"Whitesburg, KY",1,37.222322,-82.874604,0101000020E6100000DA3C0E83F9B754C035971B0C759C4240,137,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Williamsburg,KY,"Williamsburg, KY",1,36.74634,-84.161793,0101000020E610000031EE06D15A0A55C02BD9B111885F4240,138,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Wilmore,KY,"Wilmore, KY",1,37.856631,-84.65457,0101000020E610000056BC9179E42955C0B1DEA815A6ED4240,139,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Winchester,KY,"Winchester, KY",1,37.991789,-84.177555,0101000020E6100000718FA50F5D0B55C02AC423F1F2FE4240,140,2014-10-14 03:42:22.993991+00,2014-10-14 03:42:22.993991+00
Paris,KY,"Paris, KY",1,39.599216,-87.694742,0101000020E6100000000000805A1055C0C697092EC21A4340,106,2014-10-14 03:42:22.993991+00,2014-10-14 03:43:42.340863+00
Springfield,KY,"Springfield, KY",1,38.987344,-87.211073,0101000020E6100000000000E0344E55C017C5D6D7BCD74240,127,2014-10-14 03:42:22.993991+00,2014-10-14 03:44:21.642537+00
Georgetown,KY,"Georgetown, KY",1,38.987344,-87.211073,0101000020E610000000000040D22355C0398CF5B2DC1A4340,46,2014-10-14 03:42:22.993991+00,2014-10-14 03:44:44.002255+00
