FACILITY NAME,LOCATION ADDRESS,CITY NAME,COUNTY NAME,STATE,ZIP CODE,EPA REGION CODE,LATITUDE,LONGITUDE
AGRIFOS FERTILIZER L P,2001 JACKSON ROAD,PASADENA,HARRIS,TX,77506,6,29.739722,-95.197222
AIRCRAFT COMPONENTS-BENTON HARBOR WHSE,671 NORTH SHORE DR,BENTON HARBOR,BERRIEN,MI,49022,5,42.12694,-86.45444
AMERICAN CYANAMID CO,5900 IMPERIAL LAKES BLVD,MULBERRY,POLK,FL,33860,4,27.936265,-81.978386
AMES LABORATORY,TECHNICAL & ADMINISTRATIVE SERVICES FACILITY ISU C,AMES,STORY,IA,50011,7,42.034386,-93.58664
AQUA TECHNOLOGY ENVIRONMENTAL INCORPORATED,340 ROBINSON ROAD,GREER,GREENVILLE,SC,29651,4,34.9328,-82.1725
ARCADIAN FERTILIZER LIMITED PARTNERSHIP,INTERSTATE 10 WEST,LAKE CHARLES,CALCASIEU,LA,70601,6,30.233262,-93.262932
ARCO COAL COMPANY,P.O. BOX 638,GRANTS,CIBOLA,NM,87020,6,34.963001,-108.05574
AUSTIN AVENUE RADIATION SITE,133 AUSTIN AVENUE,LANSDOWNE,DELAWARE,PA,19050,3,39.94305,-75.26194
BECHTEL NEVADA FOR USDOE NEVADA TEST SITE,NEVADA TEST SITE HIGHWAY 95,MERCURY,NYE,NV,89023,9,36.8,-115.966667
BETTIS ATOMIC POWER LABORATORY,814 PITTSBURGH MCKEESPORT BLVD,WEST MIFFLIN,ALLEGHENY,PA,15122,3,40.357844,-79.899304
BOEING COMPANY SANTA SUSANA FIELD LABORATORY ETEC AREA I V,WOOLSEY CANYON ROAD,SIMI VALLEY,VENTURA,CA,93063,9,34.2367,-118.6676
BRIDGETON LANDFILL,13570 SAINT CHARLES ROCK ROAD,BRIDGETON,SAINT LOUIS,MO,63044,7,38.77,-90.44526
BROOKHAVEN NATIONAL LABORATORY,53 BELL AVENUE BUILDING 464,UPTON,SUFFOLK,NY,11973,2,40.86,-72.86958
BUNKER HILL INDUSTRIAL COMPLEX,1005 W MCKINLEY AVE,KELLOGG,SHOSHONE,ID,83837,10,47.538112,-116.137573
BWX TECHNOLOGIES INCORPORATED,1570 MOUNT ATHOS ROAD ROUTE 726,LYNCHBURG,CAMPBELL,VA,24504,3,37.414554,-79.062335
CARGILL FERTILIZER INCORPORATED GREEN BAY,4390 COUNTY ROAD 640 WEST,BARTOW,POLK,FL,33830,4,27.840217,-81.912053
CF INDUSTRIES - PINE BEND WAREHOUSE,5300 PINE BEND TRL,ROSEMOUNT,DAKOTA,MN,55068,5,44.75741,-93.00376
CF INDUSTRIES INCORPORATED BARTOW PHOSPHATE COMPLEX,2501 BONNIE MINE ROAD,BARTOW,POLK,FL,33830,4,27.864734,-81.931868
COLONIE INTERIM STORAGE SITE,1130 CENTRAL AVENUE,ALBANY,ALBANY,NY,12205,2,42.689516,-73.802723
COTTER CORPORATION,502 COUNTY ROAD 68,CANON CITY,FREMONT,CO,81212,8,38.4,-105.2333
DAWN MINING MILL PONDS,STATE ROUTE 231 CITY CENTER,FORD,STEVENS,WA,99013,10,47.9044,-117.821
DENVER RADIUM SITE,VARIOUS PLACES IN DENVER,DENVER,DENVER,CO,80204,8,39.71666,-105
DIOXIN REFERAL CASE,ST LOUIS,SAINT LOUIS,SAINT LOUIS,MO,63135,7,38.73907,-90.29838
DOE - HANFORD SITE,300 AREA,BENTON CITY,BENTON,WA,99320,10,46.3703,-119.2752
DOE/WSRC SAVANNAH RIVER SITE,BETWEEN SC 125 & US 278,AIKEN,AIKEN,SC,29801,4,33.34888,-81.73778
ENVIRONMENTAL MEASUREMENTS LABORATORY,201 VARICK STREET FLOOR 5,NEW YORK,NEW YORK,NY,10014,2,40.7286,-74.00532
EQUISTAR CHEMICALS L P,8805 N. TABLER RD.,MORRIS,GRUNDY,IL,60450,5,41.411031,-88.329265
FALLS CITY SITE,FALLS CITY,FALLS CITY,KARNES,TX,78113,6,28.987778,-98.024722
FARMLAND INDUSTRIES,301 NORTH STATE LINE AVENUE,JOPLIN,JASPER,MO,64801,7,37.09446,-94.616493
FERMI NAT'L ACCELERATOR LAB,WILSON AND KIRK ROADS,BATAVIA,KANE,IL,60510,5,41.84,-88.27
FKP GYPSUM PILE,JEFFERSON ROAD,HOUSTON,HARRIS,TX,77002,6,29.74,-95.18
FMC CORPORATION,HIGHWAY 30 WEST OF CITY,POCATELLO,BANNOCK,ID,83201,10,42.90111,-112.5225
FORMER DOE NIAGARA FALLS STORAGE SITE,1397 PLETCHER RD,LEWISTON,NIAGARA,NY,14092,2,43.208876,-78.983939
FORMER US DEPT OF ENERGY MIDDLESEX SAMPLING PLT,239 MOUNTAIN AVE,MIDDLESEX,MIDDLESEX,NJ,8846,2,40.5698,-74.49319
GENERAL CHEMICAL CORPORATION,"ROUTE 3, BOX 30",HARRISBURG,SALINE,IL,62946,5,37.718333,-88.451667
GENERAL ELECTRIC CO VALLECITOS NUCLEAR CENTER,6705 VALLECITOS ROAD,PLEASANTON,ALAMEDA,CA,94566,9,37.60817,-121.82801
H & K SALES,BRIDGE STREET,BELDING,IONIA,MI,48809,5,43.09861,-85.22833
HOMESTAKE MINING CO,SEC 13 T14N R10W NMPM,GRANTS,CIBOLA,NM,87020,6,35.442802,-107.848251
HOMESTAKE MINING CO.,HWY 53,MILAN,CIBOLA,NM,87021,6,35.24333,-107.8633
IMC PHOSPHATES COMPANY,9959 LA HIGHWAY 18,DONALDSONVILLE,ASCENSION,LA,70346,6,30.08562,-90.917573
IMC PHOSPHATES COMPANY UNCLE SAM PLANT,7250 HIGHWAY 44,UNCLE SAM,SAINT JAMES,LA,70792,6,30.042101,-90.815094
IMC PHOSPHATES MP INCORPORATED TAFT PLANT,17245 RIVER ROAD,HAHNVILLE,SAINT CHARLES,LA,70057,6,29.996156,-90.468435
INTERNATIONAL URANIUM (USA) CORPORATION WHITE MESA URANIUM MILL,6425 SOUTH HIGHWAY 191,BLANDING,SAN JUAN,UT,84511,8,37.570833,-109.478056
J R SIMPLOT CO SMOKY CANYON MINE,T8S R46E SEC 30 LAT 42-42,SODA SPRINGS,CARIBOU,ID,83276,10,42.694444,-111.1325
JACKPOT MINE,"NORTHEAST, SECTION 18, T27 R91 SHIP 27 N, R91 WEST",JEFFREY CITY,FREMONT,WY,82310,8,42.32,-107.72
JD-8 URANIUM MINE - COTTER CORP.,"MONTROSE CO, TOWNSHIP 46 N, RANGE 17W, MERIDIAN 10",NATURITA,MONTROSE,CO,81422,8,38.24,-108.77
JD-9 URANIUM MINE - COTTER CORP.,"TWNS # 46, TWNS DIR N, R17, R DIR W, PM 10, SEC 31",NATURITA,MONTROSE,CO,81422,8,38.22,-108.77
JOLIET PLANT,P.O. BOX 2219,JOLIET,WILL,IL,60434,5,41.574692,-88.155002
KERR-MCGEE (KRESS CREEK/WEST BRANCH OF DUPAGE RIVER),ALONG RR TRKS S OF ROOSEVELT R,WEST CHICAGO,DUPAGE,IL,60185,5,41.86361,-88.2093
KERR-MCGEE (REED-KEPPLER PARK),NEAR JCT OF YALE & NATIONAL,WEST CHICAGO,DU PAGE,IL,60185,5,41.89193,-88.20833
KERR-MCGEE (RESIDENTIAL AREAS),ADJACENT TO PLT AT 258 ANN STREET,WEST CHICAGO,DUPAGE,IL,60185,5,41.87833,-88.2075
KERR-MCGEE (SEWAGE TREATMENT PLANT),59TH ST & ROOSEVELT RD,WEST CHICAGO,DU PAGE,IL,60185,5,41.8643,-88.1924
KIRTLAND AIR FORCE BASE,2000 WYOMING SE,ALBUQUERQUE,BERNALILLO,NM,87117,6,34.99411,-106.491539
LABORATORY FOR ENERGY-RELATED HEALTH RESEARCH,OLD DAVIS ROAD,DAVIS,YOLO,CA,95616,9,38.51875,-121.75125
LANSDOWNE RADIATION SITE,105/107 E STRATFORD AVE,LANSDOWNE,DELAWARE,PA,19050,3,39.9413,-75.2671
LI TUNGSTEN CORP.,GARVIES POINT RD.,GLEN COVE,NASSAU,NY,11542,2,40.86092,-73.64077
"LUMINOUS PROCESSES, INC.",US HWY 78 & 29 4 MILES W,ATHENS,CLARKE,GA,30622,4,33.94028,-83.47195
MAXEY FLATS NUCLEAR DISPOSAL,MAXEY FLATS RD,HILLSBORO,FLEMING,KY,41049,4,38.2608,-83.5692
MAYWOOD CHEMICAL CO.,RTE 17 & GROVE ST,MAYWOOD,BERGEN,NJ,7607,2,40.8964,-74.0693
MONTICELLO RADIOACTIVELY CONTAMINATED PROPERTIES,9 N 3RD E ST,MONTICELLO,SAN JUAN,UT,84535,8,37.86388,-109.33361
MT TAYLOR MINE,"SR334,1.0 MILES NE OF SAN MATEO",SAN MATEO,CIBOLA,NM,87020,6,35.19,-107.58
MULBERRY PHOSPHATES INCORPORATED,4000 STATE ROAD 60 EAST,MULBERRY,POLK,FL,33860,4,27.888417,-81.943778
NAVAL AIR STATION JACKSONVILLE,6500 ROOSEVELT BOULEVARD,JACKSONVILLE,DUVAL,FL,32244,4,30.22111,-81.68277
NICHOLS PHOS. ROCK PREP. PLANT,HIGHWAY 640,NICHOLS,POLK,FL,33863,4,27.888,-82.02
NU WEST INDUSTRIES INCORPORATED,3010 CONDA ROAD,SODA SPRINGS,CARIBOU,ID,83276,10,42.739417,-111.541421
OAK RIDGE NATIONAL LABORATORY,1 BETHEL VALLEY ROAD,OAK RIDGE,ANDERSON,TN,37830,4,35.92471,-84.39013
OTTAWA RADIATION AREAS SUPERFUND SITE,ROUTE 6 AND ROUTE 71,OTTAWA,LA SALLE,IL,61350,5,41.35166,-88.83611
OZARK FLUORINE SPECIALTIES INCORPORATED A DELAWARE CORPORATION,5101 WEST 21ST STREET,TULSA,TULSA,OK,74107,6,36.138889,-96.049444
P4 PRODUCTION L L C,1853 HIGHWAY 34,SODA SPRINGS,CARIBOU,ID,83276,10,42.68703,-111.5878
PANTEX MANUFACTURING INCORPORATED,2001 S. HOUSTON ST.,KAUFMAN,KAUFMAN,TX,75142,6,35.32194,-101.56361
PCS PHOSPHATE COMPANY INCORPORATED AURORA DIVISION,1530 NC HIGHWAY 306 NORTH,AURORA,BEAUFORT,NC,27806,4,35.37745,-76.778816
PCS PHOSPHATE TEXAS GULF,2660 EAST US HWY 6,MARSEILLES,LA SALLE,IL,61341,5,41.316253,-88.656373
PCS PHOSPHATE WHITE SPRINGS,15843 SOUTHEAST 78TH STREET,WHITE SPRINGS,HAMILTON,FL,32096,4,30.408106,-82.787465
PHILLIPS 66 COMPANY,100 JEFFERSON RD,PASADENA,HARRIS,TX,77506,6,29.73592,-95.18296
PHOSPHATE MINERALS,P.O. BOX 679,DEPUE,BUREAU,IL,61322,5,41.33898,-89.30462
PINELLAS PLANT,P.O. BOX 2908,LARGO,PINELLAS,FL,34649,4,27.878353,-82.729157
PRINCETON PLASMA PHYSICS LABORATORY,"ROUTE 1, JAMES FORRESTAL CAMPUS",PRINCETON,MERCER,NJ,8540,2,40.347904,-74.615684
PUGET SOUND NAVAL SHIPYARD,1400 FARRAGUT AVENUE,BREMERTON,KITSAP,WA,98314,10,47.55916,-122.64722
QUANTUM CHEMICAL CORPORATION-(TUSCOLA),P.O. BOX 218,TUSCOLA,DOUGLAS,IL,61953,5,39.823889,-88.283056
RADIUM CHEMICAL COMPANY INCORPORATED,60-06 27TH AVENUE,WOODSIDE,QUEENS,NY,11377,2,40.76,-73.9025
RMI TITANIUM COMPANY EXTRUSION PLANT,1601 EAST 21ST STREET,ASHTABULA,ASHTABULA,OH,44004,5,41.88924,-80.77659
ROCKY FLATS OFFICE-DEPARTMENT OF ENERGY,10808 HIGHWAY 93,GOLDEN,JEFFERSON,CO,80403,8,39.89416,-105.2017
SHEEP MOUNTAIN MINES,877 NORTH 8TH STREET WEST,RIVERTON,FREMONT,WY,82501,8,43.03345,-108.40047
SHERWOOD UNR (MINE?) WESTERN NUCLEAR,N OF AND NEAR MIDNITE MINE,WELLPINIT,STEVENS,WA,99040,10,47.948611,-118.079861
SHIELDALLOY METALLURGICAL CORPORATION,12 WEST BOULEVARD,NEWFIELD,GLOUCESTER,NJ,8344,2,39.54306,-75.02221
SHPACK LANDFILL,UNION RD,ATTLEBORO,BRISTOL,MA,2703,1,41.94333,-71.235
ST. LOUIS AIRPORT/HAZELWOOD INTERIM STORAGE/FUTURA COATINGS CO.,BROWN ROAD N OF AIRPORT,ST. LOUIS,ST. LOUIS,MO,63145,7,38.75971,-90.36041
STAUFFER MANAGEMENT COMPANY,877 ANCLOTE ROAD,TARPON SPRINGS,PINELLAS,FL,34689,4,28.16666,-82.77569
TELEDYNE WAH CHANG,1600 OLD SALEM ROAD NORTHEAST,ALBANY,LINN,OR,97321,10,44.66,-123.0633
TEX-TIN CORP.,STATE HGWY 146 & FARM RD 519,TEXAS CITY,GALVESTON,TX,77590,6,29.35666,-94.94166
U S A F WILLIAMS AIR FORCE BASE,6001 S POWER BLDG 1,MESA,MARICOPA,AZ,85206,9,33.30695,-111.6519
U S AIR FORCE MCCLELLAN AIR FORCE BASE CA,5050 DUDLEY BOULEVARD,NORTH HIGHLANDS,SACRAMENTO,CA,95660,9,38.66,-121.3994
U.S. ARMY MATERIALS TECHNOLOGY LABORATORY,405 ARSENAL STREET,WATERTOWN,MIDDLESEX,MA,2472,1,42.36041,-71.16611
U.S. RADIUM CORP.,ALDEN & HIGH STS AND OTHER ADDRESSES,ORANGE,ESSEX,NJ,7050,2,40.78138,-74.22861
UNC MINING & MILLING CHURCH ROCK MILL,STATE RT 566 UNC SITE,GALLUP,MCKINLEY,NM,87301,6,35.64333,-108.5
UNION CARBIDE CORPORATION,90 MI S OF GRAND JCT ON 191,URAVAN,MONTROSE,CO,81422,8,38.36666,-108.7483
UNITED STATES ENRICHMENT CORPORATION,5600 A HOBBS ROAD,PADUCAH,MCCRACKEN,KY,42001,4,37.114444,-88.809167
US AGRI CHEMICALS CORPORATION,2550 HIGHWAY 60 WEST,BARTOW,POLK,FL,33830,4,27.903278,-81.880794
US DEPARTMENT OF ENERGY FERNALD ENVIRONMENTAL MANAGEMENT,7400 WILLEY ROAD,HARRISON,HAMILTON,OH,45030,5,39.29945,-84.68833
US DEPARTMENT OF ENERGY MONTICELLO MILL TAILINGS,7031 SOUTH HIGHWAY 191,MONTICELLO,SAN JUAN,UT,84535,8,37.86333,-109.3483
US DEPARTMENT OF ENERGY MOUND PLANT,1 MOUND ROAD,MIAMISBURG,MONTGOMERY,OH,45342,5,39.6264,-84.2862
US DEPARTMENT OF ENERGY SANDIA NATIONAL LABORATORIES,1515 EUBANK SE,ALBUQUERQUE,BERNALILLO,NM,87123,6,35.055353,-106.532773
US DEPARTMENT OF ENERGY WEST VALLEY DEMONSTRATION PROJECT,10282 ROCK SPRINGS ROAD,WEST VALLEY,CATTARAUGUS,NY,14171,2,42.449622,-78.654853
US DOE INEEL RESEARCH CTR,2185 N BOULEVARD AVE,IDAHO FALLS,BONNEVILLE,ID,83415,10,43.515461,-112.033599
US DOE STANFORD LINEAR ACCELERATOR CENTER,2575 SAND HILL ROAD,MENLO PARK,SAN MATEO,CA,94025,9,37.420937,-122.205725
US MARINE CORPS LOGISTICS BASE,MARINE CORPS LOGISTICS BASE B570 BOX 110570,BARSTOW,SAN BERNARDINO,CA,92311,9,34.87833,-116.9389
USDA FS BOISE NF:URANIUM MILL TAILINGS,MP 20N CLEAR CRK RD #582,LOWMAN,BOISE,ID,83637,10,44.08,-115.6
USDA FS FREMONT NATIONAL FOREST/WHITE KING AND LUCKY LASS URANIUM MINES,524 NORTH G STREET,LAKEVIEW,LAKE,OR,97630,10,42.33611,-120.54166
USDOE KNOLLS ATOMIC POWER LABORATORY,350 ATOMIC PROJECT ROAD,WEST MILTON,SARATOGA,NY,12020,2,43.040652,-73.954655
USDOE LAWRENCE LIVERMORE NATIONAL LABORATORY,7000 EAST AVENUE,LIVERMORE,ALAMEDA,CA,94550,9,37.68806,-121.7047
USDOE SANDIA NATIONAL LABORATORIES,7011 EAST AVENUE,LIVERMORE,ALAMEDA,CA,94550,9,37.673289,-121.708865
USEPA GLEN RIDGE RADIUM SUPER FUND,MIDLAND AND CARTARET STREETS,GLEN RIDGE,ESSEX,NJ,7028,2,40.78818,-74.2125
W R GRACE & COMPANY,HIGHWAY AA BOX 1406,JOPLIN,JASPER,MO,64802,7,37.095616,-94.494669
"W.R. GRACE & CO., INC./WAYNE INTERIM STORAGE SITE (USDOE)",868 BLACK OAK RIDGE ROAD,WAYNE,PASSAIC,NJ,7470,2,40.96901,-74.27032
WASTE ISOLATION PILOT PLANT,"NM ROUTE 128, JAL HGWY, 30 MILES EAST OF CARLSBAD",LOVING,EDDY,NM,88256,6,32.36,-103.79
WELSBACH & GENERAL GAS MANTLE (CAMDEN RADIATION),5 AREAS IN CAMDEN AND GLOUCESTER CITY,GLOUCESTER CITY,CAMDEN,NJ,8030,2,39.91972,-75.12194
WHITE SANDS MISSILE RANGE,US ARMY COMMISSARY BUILDING 1510,LAS CRUCES,DONA ANA,NM,88002,6,32.381028,-106.479944
